/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/envs/registration.py:642: UserWarning: [33mWARN: Overriding environment TrapMazeEnv already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: yuxuanli2023 (yuxuanli2023-northwestern-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.1
wandb: Run data is saved locally in /home/xlx9645/failed/Maze/update_baselines/wandb/run-20241229_180908-u9oh3986
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MyMethod_2
wandb: ⭐️ View project at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229
wandb: 🚀 View run at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229/runs/u9oh3986
/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/spaces/box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
Epoch 83/200, Loss: 0.4520179033279419
Epoch 84/200, Loss: 0.45185184478759766
Epoch 85/200, Loss: 0.4517175555229187
Epoch 86/200, Loss: 0.4516299068927765
Epoch 87/200, Loss: 0.45158883929252625
Epoch 88/200, Loss: 0.45158064365386963
Epoch 89/200, Loss: 0.45158979296684265
Epoch 90/200, Loss: 0.4516119658946991
Epoch 91/200, Loss: 0.45165812969207764
Epoch 92/200, Loss: 0.4517250657081604
Epoch 93/200, Loss: 0.4518091380596161
Epoch 94/200, Loss: 0.45190298557281494
Epoch 95/200, Loss: 0.45200762152671814
Epoch 96/200, Loss: 0.45208272337913513
Epoch 97/200, Loss: 0.45213648676872253
Epoch 98/200, Loss: 0.45215168595314026
Epoch 99/200, Loss: 0.4521295726299286
Epoch 100/200, Loss: 0.45208340883255005
Epoch 101/200, Loss: 0.4520038962364197
Epoch 102/200, Loss: 0.45188647508621216
Epoch 103/200, Loss: 0.4517490863800049
Epoch 104/200, Loss: 0.4516175389289856
Epoch 105/200, Loss: 0.45151287317276
Epoch 106/200, Loss: 0.4514336884021759
Epoch 107/200, Loss: 0.4513896405696869
Epoch 108/200, Loss: 0.45135965943336487
Epoch 109/200, Loss: 0.4513417184352875
Epoch 110/200, Loss: 0.4513339102268219
Epoch 111/200, Loss: 0.45133084058761597
Epoch 112/200, Loss: 0.4513334631919861
Epoch 113/200, Loss: 0.451338529586792
Epoch 114/200, Loss: 0.4513564705848694
Epoch 115/200, Loss: 0.4513932764530182
Epoch 116/200, Loss: 0.451440691947937
Epoch 117/200, Loss: 0.45151713490486145
Epoch 118/200, Loss: 0.45161470770835876
Epoch 119/200, Loss: 0.45173612236976624
Epoch 120/200, Loss: 0.45186951756477356
Epoch 121/200, Loss: 0.45201703906059265
Epoch 122/200, Loss: 0.4521246552467346
Epoch 123/200, Loss: 0.4521751403808594
Epoch 124/200, Loss: 0.4521535634994507
Epoch 125/200, Loss: 0.45203909277915955
Epoch 126/200, Loss: 0.45185232162475586
Epoch 127/200, Loss: 0.4516289234161377
Epoch 128/200, Loss: 0.4514203667640686
Epoch 129/200, Loss: 0.451265811920166
Epoch 130/200, Loss: 0.45116710662841797
Epoch 131/200, Loss: 0.45112982392311096
Epoch 132/200, Loss: 0.4511362910270691
Epoch 133/200, Loss: 0.45118266344070435
Epoch 134/200, Loss: 0.4512617290019989
Epoch 135/200, Loss: 0.4513668715953827
Epoch 136/200, Loss: 0.4514850974082947
Epoch 137/200, Loss: 0.45161810517311096
Epoch 138/200, Loss: 0.4517209827899933
Epoch 139/200, Loss: 0.45180046558380127
Epoch 140/200, Loss: 0.45181164145469666
Epoch 141/200, Loss: 0.45175379514694214
Epoch 142/200, Loss: 0.451647013425827
Epoch 143/200, Loss: 0.4514968693256378
Epoch 144/200, Loss: 0.45132899284362793
Epoch 145/200, Loss: 0.451172798871994
Epoch 146/200, Loss: 0.4510592520236969
Epoch 147/200, Loss: 0.45099738240242004
Epoch 148/200, Loss: 0.4509763717651367
Epoch 149/200, Loss: 0.45099514722824097
Epoch 150/200, Loss: 0.45104774832725525
Epoch 151/200, Loss: 0.4511182904243469
Epoch 152/200, Loss: 0.45122388005256653
Epoch 153/200, Loss: 0.4513363838195801
Epoch 154/200, Loss: 0.45144397020339966
Epoch 155/200, Loss: 0.45152750611305237
Epoch 156/200, Loss: 0.4515944719314575
Epoch 157/200, Loss: 0.45162302255630493
Epoch 158/200, Loss: 0.4515959620475769
Epoch 159/200, Loss: 0.4515063762664795
Epoch 160/200, Loss: 0.45138809084892273
Epoch 161/200, Loss: 0.45122721791267395
Epoch 162/200, Loss: 0.4510710537433624
Epoch 163/200, Loss: 0.45094379782676697
Epoch 164/200, Loss: 0.45086976885795593
Epoch 165/200, Loss: 0.45083892345428467
Epoch 166/200, Loss: 0.45083171129226685
Epoch 167/200, Loss: 0.4508521556854248
Epoch 168/200, Loss: 0.45088765025138855
Epoch 169/200, Loss: 0.450936883687973
Epoch 170/200, Loss: 0.45099079608917236
Epoch 171/200, Loss: 0.4510650932788849
Epoch 172/200, Loss: 0.45115527510643005
Epoch 173/200, Loss: 0.4512534737586975
Epoch 174/200, Loss: 0.4513523578643799
Epoch 175/200, Loss: 0.4514496922492981
Epoch 176/200, Loss: 0.451498806476593
Epoch 177/200, Loss: 0.4514905512332916
Epoch 178/200, Loss: 0.45142942667007446
Epoch 179/200, Loss: 0.4512934386730194
Epoch 180/200, Loss: 0.45114225149154663
Epoch 181/200, Loss: 0.45098578929901123
Epoch 182/200, Loss: 0.4508502781391144
Epoch 183/200, Loss: 0.45075875520706177
Epoch 184/200, Loss: 0.45070183277130127
Epoch 185/200, Loss: 0.4506787359714508
Epoch 186/200, Loss: 0.4506804943084717
Epoch 187/200, Loss: 0.4507053792476654
Epoch 188/200, Loss: 0.45074716210365295
Epoch 189/200, Loss: 0.4508060812950134
Epoch 190/200, Loss: 0.4509010910987854
Epoch 191/200, Loss: 0.45101457834243774
Epoch 192/200, Loss: 0.4511217474937439
Epoch 193/200, Loss: 0.45119670033454895
Epoch 194/200, Loss: 0.4512425363063812
Epoch 195/200, Loss: 0.45124414563179016
Epoch 196/200, Loss: 0.45119917392730713
Epoch 197/200, Loss: 0.45112454891204834
Epoch 198/200, Loss: 0.4510374069213867
Epoch 199/200, Loss: 0.4509224593639374
Epoch 200/200, Loss: 0.45080018043518066
Total T: 42300 Episode Num: 141 Episode T: 300 Reward: 295.000 PseudoReward: [[292.49426]]
Episode 141, Average Success Rate (last 10 eps): 0.70
Total T: 42600 Episode Num: 142 Episode T: 300 Reward: 251.000 PseudoReward: [[280.38535]]
Episode 142, Average Success Rate (last 10 eps): 0.70
Total T: 42900 Episode Num: 143 Episode T: 300 Reward: 212.000 PseudoReward: [[323.94202]]
Episode 143, Average Success Rate (last 10 eps): 0.70
Total T: 43200 Episode Num: 144 Episode T: 300 Reward: 0.000 PseudoReward: [[-344.9396]]
Episode 144, Average Success Rate (last 10 eps): 0.60
Total T: 43500 Episode Num: 145 Episode T: 300 Reward: 282.000 PseudoReward: [[397.40826]]
Episode 145, Average Success Rate (last 10 eps): 0.70
Total T: 43800 Episode Num: 146 Episode T: 300 Reward: 275.000 PseudoReward: [[368.11206]]
Episode 146, Average Success Rate (last 10 eps): 0.80
Total T: 44100 Episode Num: 147 Episode T: 300 Reward: 293.000 PseudoReward: [[337.04965]]
Episode 147, Average Success Rate (last 10 eps): 0.80
Total T: 44400 Episode Num: 148 Episode T: 300 Reward: 299.000 PseudoReward: [[475.48834]]
Episode 148, Average Success Rate (last 10 eps): 0.80
Total T: 44700 Episode Num: 149 Episode T: 300 Reward: 266.000 PseudoReward: [[353.33368]]
Episode 149, Average Success Rate (last 10 eps): 0.90
Total T: 45000 Episode Num: 150 Episode T: 300 Reward: 280.000 PseudoReward: [[497.11456]]
Episode 150, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.4603395164012909
Epoch 2/200, Loss: 0.4614740312099457
Epoch 3/200, Loss: 0.4631306529045105
Epoch 4/200, Loss: 0.4646947979927063
Epoch 5/200, Loss: 0.4650647044181824
Epoch 6/200, Loss: 0.46376314759254456
Epoch 7/200, Loss: 0.46126025915145874
Epoch 8/200, Loss: 0.45912960171699524
Epoch 9/200, Loss: 0.4588903784751892
Epoch 10/200, Loss: 0.46004393696784973
Epoch 11/200, Loss: 0.4611983895301819
Epoch 12/200, Loss: 0.46103939414024353
Epoch 13/200, Loss: 0.4597975015640259
Epoch 14/200, Loss: 0.45858410000801086
Epoch 15/200, Loss: 0.45850998163223267
Epoch 16/200, Loss: 0.45922908186912537
Epoch 17/200, Loss: 0.45978882908821106
Epoch 18/200, Loss: 0.4594467878341675
Epoch 19/200, Loss: 0.4586338400840759
Epoch 20/200, Loss: 0.45812681317329407
Epoch 21/200, Loss: 0.4582841992378235
Epoch 22/200, Loss: 0.45871424674987793
Epoch 23/200, Loss: 0.4588637351989746
Epoch 24/200, Loss: 0.4585528075695038
Epoch 25/200, Loss: 0.4580855667591095
Epoch 26/200, Loss: 0.45789873600006104
Epoch 27/200, Loss: 0.4580415189266205
Epoch 28/200, Loss: 0.45825615525245667
Epoch 29/200, Loss: 0.4582476019859314
Epoch 30/200, Loss: 0.4580175578594208
Epoch 31/200, Loss: 0.45777252316474915
Epoch 32/200, Loss: 0.4577157199382782
Epoch 33/200, Loss: 0.45780423283576965
Epoch 34/200, Loss: 0.4578994810581207
Epoch 35/200, Loss: 0.4578631818294525
Epoch 36/200, Loss: 0.4577299952507019
Epoch 37/200, Loss: 0.45759156346321106
Epoch 38/200, Loss: 0.4575321674346924
Epoch 39/200, Loss: 0.45755666494369507
Epoch 40/200, Loss: 0.4575968384742737
Epoch 41/200, Loss: 0.4575885832309723
Epoch 42/200, Loss: 0.4575204849243164
Epoch 43/200, Loss: 0.45743897557258606
Epoch 44/200, Loss: 0.457393079996109
Epoch 45/200, Loss: 0.457390695810318
Epoch 46/200, Loss: 0.45740807056427
Epoch 47/200, Loss: 0.45741260051727295
Epoch 48/200, Loss: 0.45739150047302246
Epoch 49/200, Loss: 0.4573434591293335
Epoch 50/200, Loss: 0.4572922885417938
Epoch 51/200, Loss: 0.45725974440574646
Epoch 52/200, Loss: 0.4572466015815735
Epoch 53/200, Loss: 0.4572445750236511
Epoch 54/200, Loss: 0.45723724365234375
Epoch 55/200, Loss: 0.45721811056137085
Epoch 56/200, Loss: 0.45719367265701294
Epoch 57/200, Loss: 0.4571668207645416
Epoch 58/200, Loss: 0.45713889598846436
Epoch 59/200, Loss: 0.45711690187454224
Epoch 60/200, Loss: 0.4571017622947693
Epoch 61/200, Loss: 0.45709142088890076
Epoch 62/200, Loss: 0.4570842981338501
Epoch 63/200, Loss: 0.4570746421813965
Epoch 64/200, Loss: 0.4570660889148712
Epoch 65/200, Loss: 0.45705530047416687
Epoch 66/200, Loss: 0.457036554813385
Epoch 67/200, Loss: 0.4570148289203644
Epoch 68/200, Loss: 0.4569947123527527
Epoch 69/200, Loss: 0.45697686076164246
Epoch 70/200, Loss: 0.4569607973098755
Epoch 71/200, Loss: 0.4569455087184906
Epoch 72/200, Loss: 0.4569336473941803
Epoch 73/200, Loss: 0.45692184567451477
Epoch 74/200, Loss: 0.4569106996059418
Epoch 75/200, Loss: 0.45689839124679565
Epoch 76/200, Loss: 0.45688948035240173
Epoch 77/200, Loss: 0.45687738060951233
Epoch 78/200, Loss: 0.45686620473861694
Epoch 79/200, Loss: 0.4568631649017334
Epoch 80/200, Loss: 0.4568566083908081
Epoch 81/200, Loss: 0.4568466246128082
Epoch 82/200, Loss: 0.45683854818344116
Epoch 83/200, Loss: 0.4568226933479309
Epoch 84/200, Loss: 0.4568016827106476
Epoch 85/200, Loss: 0.4567837417125702
Epoch 86/200, Loss: 0.45676490664482117
Epoch 87/200, Loss: 0.45674729347229004
Epoch 88/200, Loss: 0.45673373341560364
Epoch 89/200, Loss: 0.4567227065563202
Epoch 90/200, Loss: 0.45671191811561584
Epoch 91/200, Loss: 0.456705242395401
Epoch 92/200, Loss: 0.4566994607448578
Epoch 93/200, Loss: 0.45669183135032654
Epoch 94/200, Loss: 0.4566883444786072
Epoch 95/200, Loss: 0.45668578147888184
Epoch 96/200, Loss: 0.4566810131072998
Epoch 97/200, Loss: 0.45667436718940735
Epoch 98/200, Loss: 0.4566667973995209
Epoch 99/200, Loss: 0.4566619396209717
Epoch 100/200, Loss: 0.4566543400287628
Epoch 101/200, Loss: 0.45664167404174805
Epoch 102/200, Loss: 0.45662158727645874
Epoch 103/200, Loss: 0.4566054344177246
Epoch 104/200, Loss: 0.4565982222557068
Epoch 105/200, Loss: 0.456594318151474
Epoch 106/200, Loss: 0.45659714937210083
Epoch 107/200, Loss: 0.45661208033561707
Epoch 108/200, Loss: 0.45662397146224976
Epoch 109/200, Loss: 0.4566374123096466
Epoch 110/200, Loss: 0.45665252208709717
Epoch 111/200, Loss: 0.4566747844219208
Epoch 112/200, Loss: 0.456696480512619
Epoch 113/200, Loss: 0.45670562982559204
Epoch 114/200, Loss: 0.4566997289657593
Epoch 115/200, Loss: 0.45668697357177734
Epoch 116/200, Loss: 0.4566570520401001
Epoch 117/200, Loss: 0.45661553740501404
Epoch 118/200, Loss: 0.4565783143043518
Epoch 119/200, Loss: 0.45654159784317017
Epoch 120/200, Loss: 0.4565017521381378
Epoch 121/200, Loss: 0.45646563172340393
Epoch 122/200, Loss: 0.45643410086631775
Epoch 123/200, Loss: 0.456402450799942
Epoch 124/200, Loss: 0.4563748240470886
Epoch 125/200, Loss: 0.45635345578193665
Epoch 126/200, Loss: 0.4563363790512085
Epoch 127/200, Loss: 0.4563230574131012
Epoch 128/200, Loss: 0.4563073217868805
Epoch 129/200, Loss: 0.4562959671020508
Epoch 130/200, Loss: 0.4562875032424927
Epoch 131/200, Loss: 0.4562758207321167
Epoch 132/200, Loss: 0.45626696944236755
Epoch 133/200, Loss: 0.45625534653663635
Epoch 134/200, Loss: 0.45624950528144836
Epoch 135/200, Loss: 0.4562394917011261
Epoch 136/200, Loss: 0.45623207092285156
Epoch 137/200, Loss: 0.4562281668186188
Epoch 138/200, Loss: 0.45622891187667847
Epoch 139/200, Loss: 0.4562411904335022
Epoch 140/200, Loss: 0.456263929605484
Epoch 141/200, Loss: 0.4563145041465759
Epoch 142/200, Loss: 0.45639926195144653
Epoch 143/200, Loss: 0.4565490186214447
Epoch 144/200, Loss: 0.4567471146583557
Epoch 145/200, Loss: 0.45700281858444214
Epoch 146/200, Loss: 0.4572802782058716
Epoch 147/200, Loss: 0.4575776159763336
Epoch 148/200, Loss: 0.45774033665657043
Epoch 149/200, Loss: 0.457720011472702
Epoch 150/200, Loss: 0.45748981833457947
Epoch 151/200, Loss: 0.4571353495121002
Epoch 152/200, Loss: 0.4567010700702667
Epoch 153/200, Loss: 0.4563351571559906
Epoch 154/200, Loss: 0.4561210572719574
Epoch 155/200, Loss: 0.4560909569263458
Epoch 156/200, Loss: 0.4562045633792877
Epoch 157/200, Loss: 0.45640912652015686
Epoch 158/200, Loss: 0.45665469765663147
Epoch 159/200, Loss: 0.4569132924079895
Epoch 160/200, Loss: 0.45711851119995117
Epoch 161/200, Loss: 0.45720043778419495
Epoch 162/200, Loss: 0.45711496472358704
Epoch 163/200, Loss: 0.45688021183013916
Epoch 164/200, Loss: 0.45654839277267456
Epoch 165/200, Loss: 0.45624789595603943
Epoch 166/200, Loss: 0.4560505151748657
Epoch 167/200, Loss: 0.4559895396232605
Epoch 168/200, Loss: 0.45603805780410767
Epoch 169/200, Loss: 0.45616117119789124
Epoch 170/200, Loss: 0.45631203055381775
Epoch 171/200, Loss: 0.4564550817012787
Epoch 172/200, Loss: 0.4565224349498749
Epoch 173/200, Loss: 0.45651349425315857
Epoch 174/200, Loss: 0.4564090967178345
Epoch 175/200, Loss: 0.45626166462898254
Epoch 176/200, Loss: 0.45610934495925903
Epoch 177/200, Loss: 0.4559859037399292
Epoch 178/200, Loss: 0.4559159278869629
Epoch 179/200, Loss: 0.4558916687965393
Epoch 180/200, Loss: 0.4559047222137451
Epoch 181/200, Loss: 0.455946147441864
Epoch 182/200, Loss: 0.45601513981819153
Epoch 183/200, Loss: 0.4561014175415039
Epoch 184/200, Loss: 0.4561915695667267
Epoch 185/200, Loss: 0.4562528729438782
Epoch 186/200, Loss: 0.4562930464744568
Epoch 187/200, Loss: 0.45628273487091064
Epoch 188/200, Loss: 0.4562368392944336
Epoch 189/200, Loss: 0.4561631381511688
Epoch 190/200, Loss: 0.45608189702033997
Epoch 191/200, Loss: 0.45599064230918884
Epoch 192/200, Loss: 0.4559083580970764
Epoch 193/200, Loss: 0.455838143825531
Epoch 194/200, Loss: 0.4557958245277405
Epoch 195/200, Loss: 0.45577940344810486
Epoch 196/200, Loss: 0.45577752590179443
Epoch 197/200, Loss: 0.45578962564468384
Epoch 198/200, Loss: 0.455814391374588
Epoch 199/200, Loss: 0.45585304498672485
Epoch 200/200, Loss: 0.45591241121292114
Total T: 45300 Episode Num: 151 Episode T: 300 Reward: 247.000 PseudoReward: [[275.72693]]
Episode 151, Average Success Rate (last 10 eps): 0.90
Total T: 45600 Episode Num: 152 Episode T: 300 Reward: 277.000 PseudoReward: [[304.30167]]
Episode 152, Average Success Rate (last 10 eps): 0.90
Total T: 45900 Episode Num: 153 Episode T: 300 Reward: 235.000 PseudoReward: [[350.30997]]
Episode 153, Average Success Rate (last 10 eps): 0.90
Total T: 46200 Episode Num: 154 Episode T: 300 Reward: 288.000 PseudoReward: [[410.2883]]
Episode 154, Average Success Rate (last 10 eps): 1.00
Total T: 46500 Episode Num: 155 Episode T: 300 Reward: 266.000 PseudoReward: [[330.13666]]
Episode 155, Average Success Rate (last 10 eps): 1.00
Total T: 46800 Episode Num: 156 Episode T: 300 Reward: 249.000 PseudoReward: [[303.4359]]
Episode 156, Average Success Rate (last 10 eps): 1.00
Total T: 47100 Episode Num: 157 Episode T: 300 Reward: 254.000 PseudoReward: [[358.77118]]
Episode 157, Average Success Rate (last 10 eps): 1.00
Total T: 47400 Episode Num: 158 Episode T: 300 Reward: 258.000 PseudoReward: [[290.25043]]
Episode 158, Average Success Rate (last 10 eps): 1.00
Total T: 47700 Episode Num: 159 Episode T: 300 Reward: 273.000 PseudoReward: [[345.88217]]
Episode 159, Average Success Rate (last 10 eps): 1.00
Total T: 48000 Episode Num: 160 Episode T: 300 Reward: 270.000 PseudoReward: [[323.7609]]
Episode 160, Average Success Rate (last 10 eps): 1.00
Epoch 1/200, Loss: 0.4588192105293274
Epoch 2/200, Loss: 0.45935627818107605
Epoch 3/200, Loss: 0.46016472578048706
Epoch 4/200, Loss: 0.46104946732521057
Epoch 5/200, Loss: 0.4617907702922821
Epoch 6/200, Loss: 0.4620240330696106
Epoch 7/200, Loss: 0.4614847004413605
Epoch 8/200, Loss: 0.46029794216156006
Epoch 9/200, Loss: 0.45902886986732483
Epoch 10/200, Loss: 0.4582556486129761
Epoch 11/200, Loss: 0.45826223492622375
Epoch 12/200, Loss: 0.4588131010532379
Epoch 13/200, Loss: 0.4594380259513855
Epoch 14/200, Loss: 0.45971018075942993
Epoch 15/200, Loss: 0.4594808518886566
Epoch 16/200, Loss: 0.4588960111141205
Epoch 17/200, Loss: 0.45831018686294556
Epoch 18/200, Loss: 0.45801347494125366
Epoch 19/200, Loss: 0.4580947160720825
Epoch 20/200, Loss: 0.45840248465538025
Epoch 21/200, Loss: 0.45868268609046936
Epoch 22/200, Loss: 0.45876169204711914
Epoch 23/200, Loss: 0.45859453082084656
Epoch 24/200, Loss: 0.4582729935646057
Epoch 25/200, Loss: 0.45799699425697327
Epoch 26/200, Loss: 0.4578794538974762
Epoch 27/200, Loss: 0.45793434977531433
Epoch 28/200, Loss: 0.4580739736557007
Epoch 29/200, Loss: 0.4581981897354126
Epoch 30/200, Loss: 0.4582264721393585
Epoch 31/200, Loss: 0.45814400911331177
Epoch 32/200, Loss: 0.4579971134662628
Epoch 33/200, Loss: 0.45786410570144653
Epoch 34/200, Loss: 0.4577833116054535
Epoch 35/200, Loss: 0.457772433757782
Epoch 36/200, Loss: 0.457809716463089
Epoch 37/200, Loss: 0.45786023139953613
Epoch 38/200, Loss: 0.4578939378261566
Epoch 39/200, Loss: 0.45789191126823425
Epoch 40/200, Loss: 0.4578525125980377
Epoch 41/200, Loss: 0.457792729139328
Epoch 42/200, Loss: 0.45772868394851685
Epoch 43/200, Loss: 0.4576801359653473
Epoch 44/200, Loss: 0.4576500952243805
Epoch 45/200, Loss: 0.4576365351676941
Epoch 46/200, Loss: 0.45763447880744934
Epoch 47/200, Loss: 0.45763763785362244
Epoch 48/200, Loss: 0.4576418697834015
Epoch 49/200, Loss: 0.4576418697834015
Epoch 50/200, Loss: 0.4576303958892822
Epoch 51/200, Loss: 0.4576144814491272
Epoch 52/200, Loss: 0.45759132504463196
Epoch 53/200, Loss: 0.4575708210468292
Epoch 54/200, Loss: 0.45755234360694885
Epoch 55/200, Loss: 0.4575329124927521
Epoch 56/200, Loss: 0.45751234889030457
Epoch 57/200, Loss: 0.4574921727180481
Epoch 58/200, Loss: 0.45747631788253784
Epoch 59/200, Loss: 0.45746180415153503
Epoch 60/200, Loss: 0.45744937658309937
Epoch 61/200, Loss: 0.4574374258518219
Epoch 62/200, Loss: 0.4574269950389862
Epoch 63/200, Loss: 0.45741525292396545
Epoch 64/200, Loss: 0.45740363001823425
Epoch 65/200, Loss: 0.45739269256591797
Epoch 66/200, Loss: 0.4573824107646942
Epoch 67/200, Loss: 0.45737186074256897
Epoch 68/200, Loss: 0.45736169815063477
Epoch 69/200, Loss: 0.4573531746864319
Epoch 70/200, Loss: 0.4573458731174469
Epoch 71/200, Loss: 0.4573425352573395
Epoch 72/200, Loss: 0.4573424756526947
Epoch 73/200, Loss: 0.45735135674476624
Epoch 74/200, Loss: 0.45736804604530334
Epoch 75/200, Loss: 0.4573952853679657
Epoch 76/200, Loss: 0.4574328660964966
Epoch 77/200, Loss: 0.4574738144874573
Epoch 78/200, Loss: 0.4575129449367523
Epoch 79/200, Loss: 0.45755231380462646
Epoch 80/200, Loss: 0.45758458971977234
Epoch 81/200, Loss: 0.457609087228775
Epoch 82/200, Loss: 0.45761048793792725
Epoch 83/200, Loss: 0.4575950801372528
Epoch 84/200, Loss: 0.45756950974464417
Epoch 85/200, Loss: 0.45751726627349854
Epoch 86/200, Loss: 0.45745134353637695
Epoch 87/200, Loss: 0.4573827385902405
Epoch 88/200, Loss: 0.4573131501674652
Epoch 89/200, Loss: 0.45725566148757935
Epoch 90/200, Loss: 0.45720815658569336
Epoch 91/200, Loss: 0.4571770131587982
Epoch 92/200, Loss: 0.45715293288230896
Epoch 93/200, Loss: 0.45713359117507935
Epoch 94/200, Loss: 0.4571145176887512
Epoch 95/200, Loss: 0.4571008086204529
Epoch 96/200, Loss: 0.45709410309791565
Epoch 97/200, Loss: 0.45709046721458435
Epoch 98/200, Loss: 0.45709097385406494
Epoch 99/200, Loss: 0.45710238814353943
Epoch 100/200, Loss: 0.4571206271648407
Epoch 101/200, Loss: 0.45715707540512085
Epoch 102/200, Loss: 0.45721694827079773
Epoch 103/200, Loss: 0.45729899406433105
Epoch 104/200, Loss: 0.457415372133255
Epoch 105/200, Loss: 0.45755428075790405
Epoch 106/200, Loss: 0.45771726965904236
Epoch 107/200, Loss: 0.4578748941421509
Epoch 108/200, Loss: 0.45802542567253113
Epoch 109/200, Loss: 0.4580962061882019
Epoch 110/200, Loss: 0.4580722451210022
Epoch 111/200, Loss: 0.45792698860168457
Epoch 112/200, Loss: 0.45773249864578247
Epoch 113/200, Loss: 0.4574807584285736
Epoch 114/200, Loss: 0.4572451114654541
Epoch 115/200, Loss: 0.45704910159111023
Epoch 116/200, Loss: 0.4569203555583954
Epoch 117/200, Loss: 0.4568636417388916
Epoch 118/200, Loss: 0.45686084032058716
Epoch 119/200, Loss: 0.45690423250198364
Epoch 120/200, Loss: 0.4569787085056305
Epoch 121/200, Loss: 0.45707350969314575
Epoch 122/200, Loss: 0.4571632444858551
Epoch 123/200, Loss: 0.45725005865097046
Epoch 124/200, Loss: 0.4573172330856323
Epoch 125/200, Loss: 0.457367479801178
Epoch 126/200, Loss: 0.45738285779953003
Epoch 127/200, Loss: 0.45737898349761963
Epoch 128/200, Loss: 0.4573443830013275
Epoch 129/200, Loss: 0.4572634994983673
Epoch 130/200, Loss: 0.457147479057312
Epoch 131/200, Loss: 0.45701780915260315
Epoch 132/200, Loss: 0.45689427852630615
Epoch 133/200, Loss: 0.4568018615245819
Epoch 134/200, Loss: 0.4567410349845886
Epoch 135/200, Loss: 0.4567085802555084
Epoch 136/200, Loss: 0.4566943049430847
Epoch 137/200, Loss: 0.456691712141037
Epoch 138/200, Loss: 0.4566993713378906
Epoch 139/200, Loss: 0.4567166864871979
Epoch 140/200, Loss: 0.456746906042099
Epoch 141/200, Loss: 0.4567946493625641
Epoch 142/200, Loss: 0.456865519285202
Epoch 143/200, Loss: 0.4569537043571472
Epoch 144/200, Loss: 0.4570620059967041
Epoch 145/200, Loss: 0.4571778178215027
Epoch 146/200, Loss: 0.45728468894958496
Epoch 147/200, Loss: 0.4573758840560913
Epoch 148/200, Loss: 0.45741498470306396
Epoch 149/200, Loss: 0.4574081003665924
Epoch 150/200, Loss: 0.4573400020599365
Epoch 151/200, Loss: 0.4572151303291321
Epoch 152/200, Loss: 0.4570588767528534
Epoch 153/200, Loss: 0.4568941593170166
Epoch 154/200, Loss: 0.4567490518093109
Epoch 155/200, Loss: 0.4566369354724884
Epoch 156/200, Loss: 0.45656824111938477
Epoch 157/200, Loss: 0.45653465390205383
Epoch 158/200, Loss: 0.4565277099609375
Epoch 159/200, Loss: 0.4565418064594269
Epoch 160/200, Loss: 0.4565819203853607
Epoch 161/200, Loss: 0.4566471576690674
Epoch 162/200, Loss: 0.4567311704158783
Epoch 163/200, Loss: 0.4568198621273041
Epoch 164/200, Loss: 0.4569205343723297
Epoch 165/200, Loss: 0.45702022314071655
Epoch 166/200, Loss: 0.4571370482444763
Epoch 167/200, Loss: 0.45722496509552
Epoch 168/200, Loss: 0.4572872221469879
Epoch 169/200, Loss: 0.45729580521583557
Epoch 170/200, Loss: 0.4572395086288452
Epoch 171/200, Loss: 0.4571227431297302
Epoch 172/200, Loss: 0.4569600224494934
Epoch 173/200, Loss: 0.4567895531654358
Epoch 174/200, Loss: 0.4566245973110199
Epoch 175/200, Loss: 0.4564954340457916
Epoch 176/200, Loss: 0.45641812682151794
Epoch 177/200, Loss: 0.4563892185688019
Epoch 178/200, Loss: 0.456394761800766
Epoch 179/200, Loss: 0.45643147826194763
Epoch 180/200, Loss: 0.4565032720565796
Epoch 181/200, Loss: 0.4566120207309723
Epoch 182/200, Loss: 0.4567495584487915
Epoch 183/200, Loss: 0.4568927586078644
Epoch 184/200, Loss: 0.4570522904396057
Epoch 185/200, Loss: 0.4571974277496338
Epoch 186/200, Loss: 0.45728957653045654
Epoch 187/200, Loss: 0.45727676153182983
Epoch 188/200, Loss: 0.4571714699268341
Epoch 189/200, Loss: 0.45698100328445435
Epoch 190/200, Loss: 0.45675185322761536
Epoch 191/200, Loss: 0.45653578639030457
Epoch 192/200, Loss: 0.45637717843055725
Epoch 193/200, Loss: 0.45629966259002686
Epoch 194/200, Loss: 0.45627859234809875
Epoch 195/200, Loss: 0.45629680156707764
Epoch 196/200, Loss: 0.4563502073287964
Epoch 197/200, Loss: 0.45644477009773254
Epoch 198/200, Loss: 0.4565667510032654
Epoch 199/200, Loss: 0.4567127823829651
Epoch 200/200, Loss: 0.456853985786438
Total T: 48300 Episode Num: 161 Episode T: 300 Reward: 260.000 PseudoReward: [[301.57187]]
Episode 161, Average Success Rate (last 10 eps): 1.00
